{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安47路公交车路线'], '运行时间': ['运行时间：灞桥停车场6:00-22:00|钟楼东6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['灞桥停车场', '世博园得宝门', '读书村北', '世博大道香湖湾一路口', '世博园锦绣门', '香湖湾地铁站', '广运潭', '浐灞商务中心', '安邸村', '浐灞半岛', '广大门村', '新房村', '广运潭大道广安路口', '广运潭西路广安路口', '广安路北辰东路口', '辛家庙立交东', '辛家庙立交', '辛家庙', '东二环矿山路口', '东二环米秦北路口', '石家街', '胡家庙', '东二环信和路口', '圣荣广场', '康复路', '钟楼东', '安仁坊', '朝阳门', '中山门', '东门里', '大差市', '端履门', '钟楼东'], '下行总站数': '共31站', '下行所有站名': ['钟楼东', '端履门', '大差市', '东门里', '中山门', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环信和路口', '胡家庙', '石家街', '东二环米秦北路口', '东二环矿山路口', '辛家庙', '辛家庙立交', '辛家庙立交东', '广安路北辰东路口', '广运潭西路广安路口', '新房村', '广大门村', '浐灞半岛', '安邸村', '浐灞商务中心', '广运潭', '灞桥停车场', '香湖湾地铁站', '世博园锦绣门', '世博大道香湖湾一路口', '读书村北', '世博园得宝门', '灞桥停车场']}
{'线路名称': ['西安48路公交车路线'], '运行时间': ['运行时间：西北妇女儿童医院6:00-23:40|金裕青青家园6:00-23:40'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['西北妇女儿童医院', '曲江政务服务中心', '华商集团', '黄渠头村', '石羊农庄', '理工大曲江校区', '青龙寺', '沙坡', '沙坡村', '咸宁路兴庆路口', '咸宁路交大街口', '东二环咸宁路口', '东二环长兴路口', '东二环互助路口', '长乐公园西门', '东二环金康路口', '东二环信和路口', '胡家庙', '新兴骏景园', '石家街', '东二环米秦北路口', '东二环矿山路口', '刘南村', '矿山路北辰东路口', '东方罗马花园', '金裕青青家园', '矿山路东段', '金裕青青家园'], '下行总站数': '共27站', '下行所有站名': ['金裕青青家园', '矿山路东段', '东方罗马花园', '矿山路北辰东路口', '刘南村', '东二环矿山路口', '东二环米秦北路口', '石家街', '新兴骏景园', '胡家庙', '东二环信和路口', '东二环金康路口', '长乐公园西门', '东二环互助路口', '东二环长兴路口', '东二环咸宁路口', '咸宁路交大街口', '咸宁路兴庆路口', '沙坡村', '沙坡', '青龙寺', '理工大曲江校区', '石羊农庄', '黄渠头村', '华商集团', '西北妇女儿童医院', '曲江政务服务中心', '西北妇女儿童医院']}
{'线路名称': ['西安49路公交车路线'], '运行时间': ['运行时间：安邸立交公交场站6:00-23:40|兴庆西路建东街口6:00-23:40'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共34站', '上行所有站名': ['安邸立交公交调度站', '振业泊公馆', '新房村南', '广运潭大道广安路口', '广兴路西口', '广兴路中段', '十里铺北路北口', '周家坡村', '金裕青青家园', '矿山路东段', '东方罗马花园', '矿山路北辰东路口', '刘南村', '东二环矿山路口', '东二环米秦北路口', '石家街', '新兴骏景园', '胡家庙', '长缨路四合窑口', '长缨路康复路口', '三府湾', '长缨路华清路口', '火车站东', '五路口', '民乐园', '兴庆西路建东街口', '大差市', '和平门里', '和平门外', '建东街', '李家村', '四五一医院', '友谊路太乙路口', '友谊路乐居场路口', '兴庆西路建东街口'], '下行总站数': '共34站', '下行所有站名': ['兴庆西路建东街口', '友谊路乐居场路口', '友谊路太乙路口', '四五一医院', '李家村', '建东街', '和平门外', '和平门里', '大差市', '民乐园', '五路口', '火车站东', '长缨路华清路口', '三府湾', '长缨路康复路口', '长缨路四合窑口', '胡家庙', '新兴骏景园', '石家街', '东二环米秦北路口', '东二环矿山路口', '刘南村', '矿山路北辰东路口', '东方罗马花园', '矿山路东段', '安邸立交公交调度站', '金裕青青家园', '周家坡村', '十里铺北路北口', '广兴路中段', '广兴路西口', '广运潭大道广安路口', '新房村南', '振业泊公馆', '安邸立交公交调度站']}
{'线路名称': ['西安400路公交车路线'], '运行时间': ['运行时间：月登阁路公交调度站6:00-00:00|西辛庄6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['月登阁路公交调度站', '世园花卉交易中心', '长鸣路月登阁路口', '东等驾坡', '康宁路西口', '等驾坡', '千户村', '铁设院', '青龙寺', '铁炉庙', '新疆三所', '观音庙', '北池头', '西影路西段', '市委党校', '大雁塔北广场', '陕西历史博物馆', '小寨', '朱雀大街小寨路口', '吉祥村', '吉祥路永松路口', '太白路科技路口', '徐家庄', '科技路博文路口', '高新路科技路口', '西辛庄', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '唐延路唐兴路口', '东辛庄', '高新六路唐兴路口', '西辛庄'], '下行总站数': '共32站', '下行所有站名': ['西辛庄', '高新六路唐兴路口', '东辛庄', '唐延路唐兴路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '科技路博文路口', '徐家庄', '太白路科技路口', '吉祥路永松路口', '吉祥村', '朱雀大街小寨路口', '小寨', '陕西历史博物馆', '大雁塔北广场', '市委党校', '西影路西段', '北池头', '观音庙', '新疆三所', '铁炉庙', '青龙寺', '铁设院', '月登阁路公交调度站', '千户村', '等驾坡', '康宁路西口', '东等驾坡', '长鸣路月登阁路口', '世园花卉交易中心', '月登阁路公交调度站']}
{'线路名称': ['西安401路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:00-22:00|城南客运站6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共42站', '上行所有站名': ['纺织城枢纽站', '唐都医院', '电厂东路新寺路口', '电厂东路席王路口', '灞桥热电厂北门', '电厂东路电厂西路口', '阎家滩', '灞桥热电厂西门', '电厂西路南段', '半坡公交调度站', '浐河', '空军工程大学', '长乐坡', '长乐东路西段', '长乐路万寿路口', '长乐路公园北路口', '东二环长乐路口', '东二环金康路口', '长乐公园西门', '东二环互助路口', '兴庆路互助路口', '兴庆公园东门', '咸宁路兴庆路口', '沙坡村', '交大南门', '城南客运站', '友谊路乐居场路口', '友谊路太乙路口', '祭台村', '建筑科技大学', '鲁家村', '南二环雁塔立交北', '大雁塔北广场', '陕西历史博物馆', '小寨', '长安路雁塔西路口', '交大一附院', '朱雀大街青松路口', '杨家村', '明德门', '南郊储配厂', '西三爻', '城南客运站'], '下行总站数': '共43站', '下行所有站名': ['城南客运站', '西三爻', '南郊储配厂', '明德门', '杨家村', '朱雀大街青松路口', '交大一附院', '长安路雁塔西路口', '小寨', '陕西历史博物馆', '大雁塔北广场', '南二环雁塔立交南', '南二环雁塔立交北', '鲁家村', '建筑科技大学', '祭台村', '友谊路太乙路口', '友谊路乐居场路口', '交大南门', '沙坡村', '咸宁路兴庆路口', '兴庆公园东门', '兴庆路互助路口', '东二环互助路口', '长乐公园西门', '纺织城枢纽站', '东二环金康路口', '东二环长乐路口', '长乐路公园北路口', '长乐路万寿路口', '长乐东路西段', '长乐坡', '空军工程大学', '浐河', '半坡公交调度站', '电厂西路南段', '灞桥热电厂西门', '阎家滩', '电厂东路电厂西路口', '灞桥热电厂北门', '电厂东路席王路口', '电厂东路新寺路口', '唐都医院', '纺织城枢纽站']}
{'线路名称': ['西安402路公交车路线'], '运行时间': ['运行时间：王家坟6:00-20:30|科技二路枫叶苑6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['王家坟', '长缨北路南口', '长缨路万年路口', '胡家庙', '东二环信和路口', '东二环金康路口', '长乐公园西门', '东二环长兴路口', '东二环咸宁路口', '咸宁路交大街口', '咸宁路兴庆路口', '兴庆公园南门', '咸宁路乐居场路口', '陕报社', '和平门外', '文昌门', '南门外', '朱雀门', '含光门', '西南城角', '西北大学', '边家村', '西工大', '劳动南路南口', '高新路光华路口', '科技二路枫叶苑', '高新路科技路口', '高新一中', '高新路科技二路口', '科技二路枫叶苑'], '下行总站数': '共29站', '下行所有站名': ['科技二路枫叶苑', '高新路科技二路口', '高新一中', '高新路科技路口', '高新路光华路口', '劳动南路南口', '西工大', '边家村', '西北大学', '西南城角', '含光门', '朱雀门', '南门外', '文昌门', '和平门外', '陕报社', '咸宁路乐居场路口', '兴庆公园南门', '咸宁路兴庆路口', '咸宁路交大街口', '东二环咸宁路口', '东二环长兴路口', '长乐公园西门', '东二环金康路口', '东二环信和路口', '王家坟', '胡家庙', '长缨路万年路口', '长缨北路南口', '王家坟']}
{'线路名称': ['西安405路公交车路线'], '运行时间': ['运行时间：公交四公司6:30-19:30|斗门6:30-19:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['公交四公司', '汉城路大庆路口', '西钞广场', '汉城路丰镐路口', '北窑头', '丈八北路民新路口', '丈八北路大寨路口', '丈八北路科技路口', '科技西路睦谊路口', '外事学院北校区', '北石桥', '鱼化桥', '化龙三路鱼化寨街口', '化龙三路福谦路口', '化龙三路科技二路口', '西三环科技二路口', '云水一路天谷四路口', '云水二路天谷四路口', '云水三路天谷四路口', '云水四路天谷四路口', '昆池大道豫章路口', '昆明池东', '斗门南街口', '斗门什字', '斗门'], '下行总站数': '共28站', '下行所有站名': ['斗门', '斗门什字', '斗门南街口', '昆明池景区', '昆明池东', '昆池大道豫章路口', '云水四路天谷四路口', '云水三路天谷四路口', '云水二路天谷四路口', '云水一路天谷四路口', '西三环科技二路口', '化龙三路科技二路口', '化龙三路福谦路口', '化龙三路鱼化寨街口', '鱼化桥', '北石桥', '外事学院北校区', '科技西路睦谊路口', '丈八北路科技路口', '丈八北路大寨路口', '丈八北路民新路口', '北窑头', '汉城路丰镐路口', '西钞广场', '汉城路大庆路口', '公交四公司', '城西客运站', '枣园东路东口', '公交四公司']}
{'线路名称': ['西安406路公交车路线'], '运行时间': ['运行时间：常家湾6:00-20:30|浐河6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['常家湾', '常家湾四队', '常家湾六队', '常家湾小学', '南江村', '高桥南', '鲸鱼沟', '神鹿坊南', '神鹿坊', '神鹿坊北', '湾子村', '红旗制动厂', '三殿村', '浐河建材厂', '穆将王村', '半引路北口', '石羊村', '五星村', '郭家滩', '半坡路北段', '半坡博物馆', '半坡公交调度站', '浐河'], '下行总站数': '共26站', '下行所有站名': ['浐河', '御城路西口', '御城路御锦一路口', '御锦一路东口', '半坡公交调度站', '半坡博物馆', '半坡路北段', '郭家滩', '五星村', '石羊村', '半引路北口', '穆将王村', '浐河建材厂', '三殿村', '红旗制动厂', '湾子村', '神鹿坊北', '神鹿坊', '神鹿坊南', '鲸鱼沟', '高桥南', '南江村', '常家湾小学', '常家湾六队', '常家湾四队', '常家湾', '常家湾']}
{'线路名称': ['西安407路公交车路线'], '运行时间': ['运行时间：金泘沱6:00-21:30|丰镐路丰登路口6:00-21:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['金滹沱', '东三爻东', '西安建设大厦', '南窑村新家园', '曲江国际会议中心', '瓦胡同村', '瓦胡同小学', '翠华路南段', '翠华路雁南一路口', '红专路小区', '八里村', '长安路雁塔西路口', '小寨', '朱雀大街小寨路口', '省政务大厅', '省体育场西门', '夏家庄', '小雁塔', '黄雁村', '张家村', '含光门', '甜水井', '桥梓口', '西门里(市儿童医院)', '南小巷', '丰镐路丰登路口', '西稍门', '丰镐路桃园路口', '丰镐路丰登路口'], '下行总站数': '共28站', '下行所有站名': ['丰镐路丰登路口', '丰镐路桃园路口', '西稍门', '南小巷', '西门里(市儿童医院)', '桥梓口', '甜水井', '含光门', '张家村', '黄雁村', '小雁塔', '夏家庄', '省体育场西门', '省政务大厅', '朱雀大街小寨路口', '小寨', '长安路雁塔西路口', '八里村', '红专路小区', '翠华路雁南一路口', '翠华路南段', '瓦胡同小学', '瓦胡同村', '曲江国际会议中心', '南窑村新家园', '金滹沱', '西安建设大厦', '东三爻东', '金滹沱']}
{'线路名称': ['西安408路公交车路线'], '运行时间': ['运行时间：杜城公交调度站6:00-21:00|十里铺公交调度站6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共48站', '上行所有站名': ['杜城公交调度站', '雁锦花卉市场', '子午大道西沣三路口', '西沣一路东段', '杜城', '电子南街雁环路口', '雁环路三义巷口', '雁环路东仪路口', '清凉寺北路雁环路口', '城南客运站', '西三爻', '电视塔南', '电视塔北', '吴家坟', '政法大学', '八里村', '长安路雁塔西路口', '雁塔西路红小巷口', '翠华路雁塔西路口', '雁塔西路东口', '大雁塔南广场', '芙蓉东路芙蓉西路口', '大雁塔北广场', '市委党校', '西影路西段', '十里铺公交调度站', '北池头', '西安乐游原', '南二环经九路口', '武警医院', '沙坡', '沙坡村', '咸宁路兴庆路口', '兴庆公园东门', '兴庆路互助路口', '兴庆路伞塔路口', '西京医院', '圣荣广场', '东二环长乐路口', '长乐路公园北路口', '长乐路万寿路口', '幸福北路南段', '王家坟', '幸福北路中段', '幸福北路北口', '公交三公司', '十里铺', '新桥路北口', '十里铺公交调度站'], '下行总站数': '共51站', '下行所有站名': ['十里铺公交调度站', '新桥路北口', '十里铺', '公交三公司', '万寿北路北口', '万寿北路中段', '王家坟', '万寿北路南段', '长乐路万寿路口', '长乐路公园北路口', '东二环长乐路口', '圣荣广场', '西京医院', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '咸宁路兴庆路口', '沙坡村', '沙坡', '武警医院', '南二环经九路口', '西延路青龙路口', '西安乐游原', '北池头', '西影路西段', '杜城公交调度站', '市委党校', '大雁塔北广场', '雁塔西路东口', '翠华路雁塔西路口', '雁塔西路红小巷口', '长安路雁塔西路口', '八里村', '政法大学', '吴家坟', '电视塔北', '电视塔南', '西三爻', '城南客运站', '清凉寺北路雁环路口', '雁环路东仪路口', '雁环路三义巷口', '电子南街雁环路口', '杜城', '西沣一路东段', '子午大道西沣三路口', '雁锦花卉市场', '西部大道子午大道口', '西部大道府东一路口', '长安热力公司', '子午大道樱花二路口', '杜城公交调度站']}
{'线路名称': ['西安410路公交车路线'], '运行时间': ['运行时间：华远路米秦北路口6:00-20:30|朱雀大街青松路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['华远路米秦北路口', '东二环米秦北路口', '石家街', '胡家庙', '东二环信和路口', '圣荣广场', '西京医院', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '兴庆公园南门', '咸宁路乐居场路口', '陕报社', '和平门外', '建东街', '李家村', '友谊路文艺路口', '友谊路测绘西路口', '南稍门', '小雁塔', '夏家庄', '省体育场西门', '省政务大厅', '朱雀大街小寨路口', '吉祥村', '朱雀大街青松路口', '省肿瘤医院', '二府庄', '朱雀大街青松路口'], '下行总站数': '共29站', '下行所有站名': ['朱雀大街青松路口', '二府庄', '省肿瘤医院', '吉祥村', '朱雀大街小寨路口', '省政务大厅', '省体育场西门', '夏家庄', '小雁塔', '南稍门', '友谊路文艺路口', '友谊路文艺路口', '友谊路测绘西路口', '李家村', '建东街', '和平门外', '陕报社', '咸宁路乐居场路口', '兴庆公园南门', '兴庆公园东门', '兴庆路互助路口', '兴庆路伞塔路口', '西京医院', '圣荣广场', '东二环信和路口', '华远路米秦北路口', '胡家庙', '石家街', '东二环米秦北路口', '华远路米秦北路口']}
{'线路名称': ['西安411路公交车路线'], '运行时间': ['运行时间：郭杜西地铁站6:00-00:00|南二环人才市场6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['郭杜西地铁站', '西太路信息大道口', '产业园公交调度站', '西部大道造字台路口', '西部大道发展大道口', '西部大道创业大道口', '西部大道博士路口', '艺术大街锦业四路口', '博士路北口', '怡园路艺术大街北段', '悦园路', '唐延路锦业二路口', '唐延路傅村东路口', '唐延路南三环路口', '唐延路锦业路口', '丈八东路唐延路口', '唐延路科技七路口', '科技六路中段', '科技五路中段', '唐延路科技二路口', '科技二路枫叶苑', '高新路科技二路口', '高新一中', '博文路', '白沙路', '南二环人才市场', '徐家庄', '太白路科技路口', '公交五公司', '南二环太白立交南', '南二环人才市场'], '下行总站数': '共30站', '下行所有站名': ['南二环人才市场', '南二环太白立交南', '公交五公司', '太白路科技路口', '徐家庄', '白沙路', '博文路', '高新一中', '高新路科技二路口', '科技二路枫叶苑', '唐延路科技二路口', '科技五路中段', '科技六路中段', '唐延路科技七路口', '丈八东路唐延路口', '唐延路锦业路口', '唐延路南三环路口', '唐延路傅村东路口', '唐延路锦业二路口', '悦园路', '怡园路艺术大街北段', '博士路北口', '艺术大街锦业四路口', '西部大道博士路口', '西部大道创业大道口', '郭杜西地铁站', '西部大道发展大道口', '西部大道造字台路口', '产业园公交调度站', '西太路信息大道口', '郭杜西地铁站']}
{'线路名称': ['西安416路公交车路线'], '运行时间': ['运行时间：航天化学动力厂6:00-23:40|郭家滩6:00-23:40'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['航天化学动力厂', '砚湾村', '航天四院', '雅苑小区', '洪庆街向阳北路口', '铸管厂', '庆华新区', '田王', '田王村', '安村', '祥云路西段', '马家湾', '香王', '水香路北口', '纺织城枢纽站', '长乐路新医路口', '堡子村', '半坡博物馆', '半坡路北段', '郭家滩'], '下行总站数': '共19站', '下行所有站名': ['郭家滩', '半坡路北段', '半坡博物馆', '堡子村', '长乐路新医路口', '纺织城枢纽站', '香王', '马家湾', '祥云路西段', '安村', '田王村', '田王', '庆华新区', '铸管厂', '洪庆街向阳北路口', '雅苑小区', '航天四院', '砚湾村', '航天化学动力厂']}
{'线路名称': ['西安浐灞4号线公交车路线'], '运行时间': ['运行时间：城东车管所6:20-20:00|浐灞商务中心6:40-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['城东车管所', '金茂四路金桥一路口', '金桥二路东段', '金桥三路东段', '金茂四路金桥三路口', '中国银行西安园区', '金桥三路西口', '竹影廊桥', '桃花潭地铁站', '浐灞半岛', '浐灞半岛A6区', '浐灞半岛A5区', '浐灞二小', '浐灞半岛A11区', '浐灞半岛A13区', '浐灞半岛A14区', '浐灞商务中心', '浐灞商务中心'], '下行总站数': '共17站', '下行所有站名': ['浐灞商务中心', '浐灞半岛A14区', '浐灞半岛A13区', '浐灞半岛A11区', '浐灞二小', '浐灞半岛A5区', '浐灞半岛A6区', '浐灞半岛', '桃花潭地铁站', '竹影廊桥', '金桥三路西口', '中国银行西安园区', '金茂四路金桥三路口', '金桥三路东段', '金桥二路东段', '金茂四路金桥一路口', '城东车管所']}
{'线路名称': ['西安5路公交车路线'], '运行时间': ['运行时间：世家星城6:00-00:00|火车站6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['世家星城', '西安通信学院', '丈八东路东仪路口', '潘家庄', '明德门', '杨家村', '朱雀大街青松路口', '西八里村', '交大一附院', '长安路雁塔西路口', '小寨', '陕西历史博物馆', '大雁塔北广场', '南二环雁塔立交北', '鲁家村', '李家村', '建东街', '和平门外', '和平门里', '大差市', '民乐园', '五路口', '火车站'], '下行总站数': '共23站', '下行所有站名': ['火车站', '五路口', '民乐园', '大差市', '和平门里', '和平门外', '建东街', '李家村', '鲁家村', '南二环雁塔立交北', '大雁塔北广场', '陕西历史博物馆', '小寨', '长安路雁塔西路口', '交大一附院', '西八里村', '朱雀大街青松路口', '杨家村', '明德门', '潘家庄', '丈八东路东仪路口', '西安通信学院', '世家星城']}
{'线路名称': ['西安50路公交车路线'], '运行时间': ['运行时间：汉都故里6:00-20:30|凤城九路开元路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['汉都故里', '城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '潘家村', '玉祥门', '星火立交南', '丰禾路东口', '红庙坡', '朱宏路龙首北路口', '朱宏路锦宏路口', '锦宏路中段', '明光路方新路口', '北二环明光立交南', '明光路凤城一路口', '明光路凤城二路口', '明光路凤城三路口', '明光路凤城四路口', '陕西交通职业技术学院校本部', '尤家庄', '未央路凤城五路口', '凤城九路开元路口', '张家堡', '行政中心', '城市运动公园', '凤城九路开元路口'], '下行总站数': '共30站', '下行所有站名': ['凤城九路开元路口', '城市运动公园', '行政中心', '张家堡', '未央路凤城五路口', '尤家庄', '陕西交通职业技术学院校本部', '明光路凤城四路口', '明光路凤城三路口', '明光路凤城二路口', '明光路凤城一路口', '北二环明光立交南', '明光路方新路口', '明光路锦宏路口', '锦宏路中段', '朱宏路锦宏路口', '朱宏路龙首北路口', '红庙坡', '丰禾路东口', '星火立交南', '潘家村', '玉祥门', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '汉都故里', '西二环大庆路口', '丝路群雕', '枣园东路东口', '城西客运站', '汉都故里']}
{'线路名称': ['西安500路公交车路线'], '运行时间': ['运行时间：培华学院6:30-20:00|火车站6:30-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共34站', '上行所有站名': ['培华学院', '何家营', '滨河大道路口', '韦曲南地铁站', '西寨十字', '长安汽车站(长安公交首末站)', '樊家十字', '长安街十字', '韦曲北站', '零六七基地', '吉泰路东口', '凤栖东路东口', '航天大道雁塔南路口', '北里王东村', '金滹沱', '曲江文化产业聚集区', '雁塔南路雁南五路口', '雁塔南路雁南四路口', '雁塔南路雁南三路口', '慈恩东路雁南一路口', '大雁塔南广场', '芙蓉东路芙蓉西路口', '大雁塔北广场', '南二环雁塔立交南', '南二环雁塔立交北', '火车站', '鲁家村', '李家村', '建东街', '和平门外', '和平门里', '大差市', '民乐园', '五路口', '火车站'], '下行总站数': '共33站', '下行所有站名': ['火车站', '五路口', '民乐园', '大差市', '和平门里', '和平门外', '建东街', '李家村', '鲁家村', '南二环雁塔立交北', '大雁塔北广场', '雁塔西路东口', '大雁塔南广场', '慈恩西路雁南一路口', '雁塔南路雁南三路口', '雁塔南路雁南四路口', '雁塔南路雁南五路口', '曲江文化产业聚集区', '金滹沱', '北里王东村', '航天大道雁塔南路口', '凤栖东路东口', '吉泰路东口', '零六七基地', '韦曲北站', '培华学院', '长安街十字', '樊家十字', '长安汽车站(长安公交首末站)', '西寨十字', '韦曲南地铁站', '滨河大道路口', '何家营', '培华学院']}
{'线路名称': ['西安503路公交车路线'], '运行时间': ['运行时间：天章大道公交调度站6:00-23:00|白沙路公交调度站6:00-23:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共33站', '上行所有站名': ['天章大道公交调度站', '三桥西', '三桥地铁站', '三桥东', '皂河地铁站', '杈杨村', '光华厂', '大庆路阿房路口', '阿房一路东段', '大庆路西段', '大庆路丰隆路口', '汉城路大庆路口', '公交四公司', '丝路群雕', '新华印刷厂', '丰镐路团结南路口', '土门西', '土门', '丰镐路丰登路口', '丰镐路桃园路口', '西稍门', '大唐西市', '西工大西门', '高新路光华路口', '高新路科技路口', '白沙路公交调度站', '高新一中', '高新路科技二路口', '高新路科技四路口', '枫林绿洲西门', '高新路科技六路口', '木塔寺苗圃', '文理学院', '白沙路公交调度站'], '下行总站数': '共34站', '下行所有站名': ['白沙路公交调度站', '木塔寺东路西口', '木塔寺苗圃', '高新路科技六路口', '枫林绿洲西门', '高新路科技四路口', '高新路科技二路口', '高新一中', '高新路科技路口', '高新路光华路口', '西工大西门', '大唐西市', '草阳村', '西稍门', '丰镐路桃园路口', '丰镐路丰登路口', '土门', '土门西', '丰镐路团结南路口', '新华印刷厂', '丝路群雕', '公交四公司', '汉城路大庆路口', '大庆路丰隆路口', '大庆路西段', '天章大道公交调度站', '大庆路阿房路口', '光华厂', '杈杨村', '皂河地铁站', '三桥东', '三桥地铁站', '三桥西', '后卫寨立交北', '天章大道公交调度站']}
{'线路名称': ['西安504路公交车路线'], '运行时间': ['运行时间：曲江池南路公交场站6:00-20:00|含光门6:30-20:30 '], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['曲江池南路新开门南路口', '曲江池东路南口', '曲江池南路竹里巷口', '芙蓉西路曲江池南路口', '芙蓉西路雁南四路口', '雁鸣小区', '雁塔南路雁南四路口', '瓦胡同村', '电视塔北', '吴家坟', '政法大学', '八里村', '长安路雁塔西路口', '小寨', '朱雀大街小寨路口', '吉祥村', '含光路崇业路口', '南二环含光路口', '何家村', '黄雁村', '张家村', '含光门'], '下行总站数': '共22站', '下行所有站名': ['含光门', '张家村', '黄雁村', '何家村', '南二环含光路口', '含光路崇业路口', '吉祥村', '朱雀大街小寨路口', '小寨', '长安路雁塔西路口', '八里村', '政法大学', '吴家坟', '电视塔北', '瓦胡同村', '雁塔南路雁南四路口', '雁鸣小区', '芙蓉西路雁南四路口', '芙蓉西路曲江池南路口', '曲江池南路竹里巷口', '曲江池东路南口', '曲江池南路新开门南路口']}
