{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安235路公交车路线'], '运行时间': ['运行时间：凤城十路西口6:30-20:00|东门外6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['凤城十路西口', '凤城九路西口', '凤城七路西口', '凤城六路西口', '贾十字', '汉城湖封禅门', '凤城二路西口', '公交集团', '北二环朱宏路口', '范北村', '公交六公司西区', '朱宏路龙首北路口', '红庙坡', '丰禾路东口', '星火立交南', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '钟楼北', '端履门', '大差市', '东门里'], '下行总站数': '共24站', '下行所有站名': ['东门外', '大差市', '端履门', '钟楼北', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '星火立交南', '丰禾路东口', '红庙坡', '朱宏路龙首北路口', '公交六公司西区', '范北村', '北二环朱宏路口', '公交集团', '凤城二路西口', '汉城湖封禅门', '贾十字', '凤城六路西口', '凤城七路西口', '凤城九路西口', '凤城十路西口']}
{'线路名称': ['西安236路公交车路线'], '运行时间': ['运行时间：建元路元鼎路口6:00-23:00|西华门6:30-23:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['建元路元鼎路口', '建元一路元鼎路口', '建元一路元康路口', '建元一路元朔大道口', '建元二路元朔大道口', '龙朔路元朔大道口', '显庆路元朔大道口', '昭远门路显庆路口', '昭远门路武德路口', '北三环太华立交北', '太华路汉渠北路口', '太华路红旗东路口', '团结四社', '车家堡', '徐家堡北街', '太华路常青路口', '三家庄', '百花村', '太华路凤城三路口', '凤城三路(西安市第三医院)', '凤城三路凤苑路口', '市图书馆', '雅荷花园', '公交六公司', '方新村北', '西华门', '方新村', '龙首村', '北稍门', '北关', '北门里', '北大街', '西华门'], '下行总站数': '共31站', '下行所有站名': ['西华门', '北大街', '北门里', '北关', '北稍门', '龙首村', '方新村', '方新村北', '公交六公司', '雅荷花园', '市图书馆', '凤城三路凤苑路口', '凤城三路(西安市第三医院)', '太华路凤城三路口', '百花村', '三家庄', '太华路常青路口', '徐家堡北街', '车家堡', '团结四社', '太华路红旗东路口', '太华路汉渠北路口', '北三环太华立交北', '昭远门路武德路口', '昭远门路显庆路口', '建元路元鼎路口', '显庆路元朔大道口', '建元二路元朔大道口', '建元一路元朔大道口', '建元一路元康路口', '建元一路元鼎路口', '建元路元鼎路口']}
{'线路名称': ['西安237路公交车路线'], '运行时间': ['运行时间：耿镇6:00-20:00|纺织城枢纽站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['耿镇', '马寨村', '新合街道办', '杜家村', '肖闫村', '新筑保养场', '西韩公路秦汉大道口', '新合村', '椿树村', '潘罗村', '三里村', '北陈村', '许王村', '熊家湾', '武警二支队', '石桥', '灞桥建材厂', '灞桥', '三十四中', '申家村', '柴家村', '贝斯特物流中心', '南程村', '纺织城枢纽站'], '下行总站数': '共24站', '下行所有站名': ['纺织城枢纽站', '南程村', '贝斯特物流中心', '柴家村', '申家村', '三十四中', '灞桥', '灞桥建材厂', '石桥', '武警二支队', '熊家湾', '许王村', '北陈村', '三里村', '潘罗村', '椿树村', '新合村', '西韩公路秦汉大道口', '新筑保养场', '肖闫村', '杜家村', '新合街道办', '马寨村', '耿镇']}
{'线路名称': ['西安238路公交车路线'], '运行时间': ['运行时间：皂河东路公交调度站6:30-21:00|文景路凤城七路口6:30-21:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['皂河东路公交调度站', '皂河东路草滩十路口', '尚稷路草滩十路口', '西安交大城市学院', '尚稷路草滩八路口', '农场场部小区', '尚稷路草滩七路口', '尚稷路草滩六路口', '农场中站', '尚稷路草滩五路口', '尚稷路草滩四路口', '尚稷路草滩三路口', '尚稷路草滩二路口', '尚稷路草滩一路口', '尚稷路尚宏路口', '农场东站', '明光路秦汉大道口', '明光路元朔大道口', '经开政务服务中心', '西安出口加工区', '文景西区东门', '明光路凤城九路口', '白桦林居北门', '文景路凤城九路口', '城市运动公园', '文景路凤城七路口', '行政中心', '张家堡', '文景路凤城七路口'], '下行总站数': '共28站', '下行所有站名': ['文景路凤城七路口', '张家堡', '行政中心', '城市运动公园', '文景路凤城九路口', '白桦林居北门', '明光路凤城九路口', '文景西区东门', '西安出口加工区', '经开政务服务中心', '明光路元朔大道口', '明光路秦汉大道口', '农场东站', '尚稷路尚宏路口', '尚稷路草滩一路口', '尚稷路草滩二路口', '尚稷路草滩三路口', '尚稷路草滩四路口', '尚稷路草滩五路口', '农场中站', '尚稷路草滩六路口', '尚稷路草滩七路口', '农场场部小区', '尚稷路草滩八路口', '西安交大城市学院', '皂河东路公交调度站', '尚稷路草滩十路口', '皂河东路草滩十路口', '皂河东路公交调度站']}
{'线路名称': ['西安239路公交车路线'], '运行时间': ['运行时间：航天公交停保场6:00-00:00|朱雀大街西部大道口6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['航天保养场', '航天东路航天南路口', '航天东路航新路口', '神舟六路航新路口', '神舟大道航新路口', '神舟大道航创路口', '东长安街神舟五路口', '东长安街神舟四路口', '航创广场', '航天管委会', '航天中路神舟二路口', '神舟二路飞天路口', '067基地', '西安航天总医院', '凤栖东路航天西路口', '凤栖东路神舟一路口', '北长安街凤栖路口', '朱雀大街西部大道口'], '下行总站数': '共19站', '下行所有站名': ['朱雀大街西部大道口', '航天大道西口', '北长安街凤栖路口', '凤栖东路神舟一路口', '凤栖东路航天西路口', '西安航天总医院', '067基地', '神舟二路飞天路口', '航天中路神舟二路口', '航天管委会', '航创广场', '东长安街神舟四路口', '东长安街神舟五路口', '神舟大道航创路口', '神舟大道航新路口', '神舟六路航新路口', '航天东路航新路口', '航天东路航天南路口', '航天保养场']}
{'线路名称': ['西安240路公交车路线'], '运行时间': ['运行时间：白鹿原公交调度站6:00-22:00|火车站6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['白鹿原公交调度站', '狄寨北路樱园路口', '白鹿仓旅游景区', '陕西职业技术学院白鹿原校区', '张李村南', '张李村', '海棠学院', '思源学院', '向阳沟小区', '神峪寺沟', '公交八公司', '纺西街南口', '半引路北口', '纺南路西口', '田家湾', '咸宁路田马路口', '安装四处', '咸宁路卫星测控中心', '纬什街', '咸宁路公园南路口', '咸宁路火炬路口', '东二环咸宁路口', '咸宁路交大街口', '咸宁路兴庆路口', '兴庆公园东门', '火车站', '兴庆路互助路口', '兴庆路伞塔路口', '康复路', '安仁坊', '朝阳门', '五路口', '火车站'], '下行总站数': '共33站', '下行所有站名': ['火车站', '五路口', '朝阳门', '安仁坊', '康复路', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '咸宁路兴庆路口', '咸宁路交大街口', '东二环咸宁路口', '咸宁路火炬路口', '咸宁路公园南路口', '纬什街', '咸宁路卫星测控中心', '安装四处', '咸宁路田马路口', '田家湾', '纺南路西口', '半引路北口', '纺西街南口', '公交八公司', '神峪寺沟', '西铁看守所', '向阳沟小区', '白鹿原公交调度站', '思源学院', '海棠学院', '张李村', '张李村南', '陕西职业技术学院白鹿原校区', '白鹿仓旅游景区', '狄寨北路樱园路口', '白鹿原公交调度站']}
{'线路名称': ['西安241路公交车路线'], '运行时间': ['运行时间：白鹿仓旅游景区6:00-21:00|纺织城公交场站6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['白鹿仓旅游景区', '陕西职业技术学院白鹿原校区', '灞桥区社会福利中心', '西财行知学院', '张李村', '海棠学院', '思源学院', '向阳沟小区', '神峪寺沟', '公交八公司', '纺西街南口', '纺西街纺七路口', '纺西街纺四路口', '纺西街纺三路口', '半坡国际艺术区', '堡子村', '长乐路新医路口', '纺织城枢纽站'], '下行总站数': '共19站', '下行所有站名': ['纺织城枢纽站', '长乐路新医路口', '堡子村', '半坡国际艺术区', '纺西街纺三路口', '纺西街纺四路口', '纺西街纺七路口', '纺西街南口', '公交八公司', '神峪寺沟', '西铁看守所', '向阳沟小区', '思源学院', '海棠学院', '张李村', '西财行知学院', '灞桥区社会福利中心', '陕西职业技术学院白鹿原校区', '白鹿仓旅游景区']}
{'线路名称': ['西安242路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:00-20:00|神舟一路吉泰路口6:30-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共46站', '上行所有站名': ['纺织城枢纽站', '长乐路纺渭路口', '灞桥园丁小区', '鹿塬街纺一路口', '鹿塬街纺科路口', '纺东街纺四路口', '纺正街纺五路口', '纺正街纺七路口', '纺西街南口', '半引路北口', '穆将王立交西', '咸宁路咸史路口', '田家湾', '咸宁路田马路口', '安装四处', '咸宁路卫星测控中心', '纬什街', '咸宁路公园南路口', '公园南路中段', '建工路公园南路口', '建工路火炬路口', '建工路西口', '新安医院', '沙坡', '青龙寺', '神舟一路吉泰路口', '铁炉庙', '新疆三所', '观音庙', '北池头', '西影路西段', '市委党校', '大雁塔北广场', '雁塔西路东口', '大雁塔南广场', '慈恩西路雁南一路口', '雁塔南路雁南三路口', '雁塔南路雁南四路口', '雁塔南路雁南五路口', '曲江文化产业聚集区', '东三爻东', '金滹沱', '北里王东村', '航天大道雁塔南路口', '凤栖东路航天西路口', '航天总医院', '神舟一路吉泰路口'], '下行总站数': '共46站', '下行所有站名': ['神舟一路吉泰路口', '凤栖东路神舟一路口', '航天大道航天西路口', '凤栖东路航天西路口', '航天大道雁塔南路口', '北里王东村', '金滹沱', '东三爻东', '曲江文化产业聚集区', '雁塔南路雁南五路口', '雁塔南路雁南四路口', '雁塔南路雁南三路口', '慈恩西路雁南一路口', '大雁塔南广场', '芙蓉东路芙蓉西路口', '大雁塔北广场', '市委党校', '西影路西段', '北池头', '观音庙', '新疆三所', '铁炉庙', '青龙寺', '沙坡', '新安医院', '纺织城枢纽站', '建工路西口', '建工路火炬路口', '建工路公园南路口', '公园南路中段', '咸宁路公园南路口', '纬什街', '咸宁路卫星测控中心', '安装四处', '咸宁路田马路口', '田家湾', '咸宁路咸史路口', '穆将王立交西', '半引路北口', '纺西街南口', '纺正街纺七路口', '纺正街纺五路口', '纺东街纺四路口', '鹿塬街纺科路口', '鹿塬街纺一路口', '灞桥园丁小区', '纺织城枢纽站']}
{'线路名称': ['西安243路公交车路线'], '运行时间': ['运行时间：西核所6:30-20:00|火车站北6:30-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['西核所', '卞家村', '紫霞三路地铁站', '邵平店', '外贸物流', '洪庆工业园', '石桥', '豁口', '灞桥建材厂', '灞桥', '三十四中', '灞桥火车站', '灞桥发电厂', '梆子井', '十里铺公交调度站', '新桥路北口', '十里铺', '公交三公司', '万寿北路北口', '万寿北路中段', '王家坟', '长缨北路南口', '长缨路万年路口', '胡家庙', '长缨路四合窑口', '火车站北', '长缨路康复路口', '三府湾', '长缨路华清路口', '太华路自强路口', '火车站北'], '下行总站数': '共30站', '下行所有站名': ['火车站北', '太华路自强路口', '长缨路华清路口', '三府湾', '长缨路康复路口', '长缨路四合窑口', '胡家庙', '长缨路万年路口', '长缨北路南口', '王家坟', '万寿北路中段', '万寿北路北口', '公交三公司', '十里铺', '新桥路北口', '十里铺公交调度站', '梆子井', '灞桥发电厂', '灞桥火车站', '三十四中', '灞桥', '灞桥建材厂', '豁口', '石桥', '洪庆工业园', '西核所', '外贸物流', '邵平店', '紫霞三路地铁站', '卞家村', '西核所']}
{'线路名称': ['西安245路公交车路线'], '运行时间': ['运行时间：安邸立交桥公交场站6:00-20:30|西安出口加工区6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['安邸立交公交调度站', '振业泊公馆', '新房村南', '广运潭大道广安路口', '广运潭大道玄武东路口', '广运潭大道矿山路口', '东方罗马花园', '矿山路北辰东路口', '刘南村', '东二环矿山路口', '太元路东段', '太元路御井路口', '太元路太和路口', '太元路西段', '太元路马旗寨路口', '太华路玄武路口', '西铁小区', '余家寨', '太华路凤城三路口', '凤城三路(西安市第三医院)', '凤城三路凤苑路口', '市图书馆', '文景路凤城三路口', '明光路凤城三路口', '明光路凤城四路口', '西安出口加工区', '明光路凤城五路口', '明光路凤城七路口', '明光路凤城八路口', '明光路凤城九路口', '文景西区东门', '西安出口加工区'], '下行总站数': '共31站', '下行所有站名': ['西安出口加工区', '文景西区东门', '明光路凤城九路口', '明光路凤城八路口', '明光路凤城七路口', '明光路凤城五路口', '明光路凤城四路口', '明光路凤城三路口', '文景路凤城三路口', '市图书馆', '凤城三路凤苑路口', '凤城三路(西安市第三医院)', '太华路凤城三路口', '余家寨', '西铁小区', '太华路玄武路口', '太元路马旗寨路口', '太元路西段', '太元路太和路口', '太元路御井路口', '太元路东段', '东二环矿山路口', '刘南村', '矿山路北辰东路口', '东方罗马花园', '安邸立交公交调度站', '广运潭大道矿山路口', '广运潭大道玄武东路口', '广运潭大道广安路口', '新房村南', '振业泊公馆', '安邸立交公交调度站']}
{'线路名称': ['西安246路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:30-20:00|杏渭路公交调度站6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['纺织城枢纽站', '长乐路新医路口', '堡子村', '半坡公交调度站', '御锦一路东口', '东三环电厂西路口', '浐灞汽车主题公园', '安邸立交公交调度站', '浐灞商务中心', '广运潭', '香湖湾地铁站', '东三环世博大道口', '东三环香湖湾', '雾庄', '港兴路东口', '港兴路中段', '港兴路西段', '杏渭路公交调度站'], '下行总站数': '共19站', '下行所有站名': ['杏渭路公交调度站', '港兴路西段', '港兴路中段', '港兴路东口', '雾庄立交北', '雾庄', '东三环香湖湾', '东三环世博大道口', '香湖湾地铁站', '广运潭', '浐灞商务中心', '安邸立交公交调度站', '浐灞汽车主题公园', '东三环电厂西路口', '御锦一路东口', '半坡公交调度站', '堡子村', '长乐路新医路口', '纺织城枢纽站']}
{'线路名称': ['西安248路公交车路线'], '运行时间': ['运行时间：新筑保养场6:00-20:30|未央路凤城五路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['新筑保养场', '西韩公路秦汉大道口', '鹏程路秦汉大道口', '秦汉大道纺渭路口', '西安综合保税区', '港务大道秦汉大道口', '保税一路', '铁路职业技术学院港务校区', '港务大道潘骞路口', '新民生医药', '港务区管委会', '港务区管委会南门', '和祥路港丰路口', '和畅路元朔大道口', '国际港务区', '欧亚大道锦槐三路口', '欧亚大道世博大道口', '欧亚大道会展一路口', '欧亚大道浐河东路口', '欧亚大道浐河西路口', '广运潭大道欧亚大道口', '北辰路永城路口', '永城路东段', '永城路西段', '百花村', '未央路凤城五路口', '渭滨路凤城五路口', '贞观路凤城五路口', '开元路凤城五路口', '开元路凤城四路口', '尤家庄', '未央路凤城五路口'], '下行总站数': '共28站', '下行所有站名': ['未央路凤城五路口', '开元路凤城五路口', '贞观路凤城五路口', '渭滨路凤城五路口', '百花村', '永城路西段', '永城路东段', '北辰路永城路口', '广运潭大道欧亚大道口', '欧亚大道浐河西路口', '欧亚大道浐河东路口', '欧亚大道会展一路口', '欧亚大道世博大道口', '国际港务区', '和畅路元朔大道口', '和祥路港丰路口', '港务区管委会南门', '港务区管委会', '新民生医药', '港务大道潘骞路口', '铁路职业技术学院港务校区', '保税一路', '港务大道秦汉大道口', '西安综合保税区', '秦汉大道纺渭路口', '新筑保养场', '鹏程路秦汉大道口', '西韩公路秦汉大道口', '新筑保养场']}
{'线路名称': ['西安249路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:30-19:30|新筑保养场6:30-19:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共26站', '上行所有站名': ['纺织城枢纽站', '南程村', '贝斯特物流中心', '柴家村', '申家村', '三十四中', '灞桥', '灞桥停车场', '一二四所', '锻压机床厂', '灞桥白庙村', '许家庄', '孝义庄', '高寨村', '新农小学', '港务区管委会', '新民生医药', '港务大道潘骞路口', '铁路职业技术学院港务校区', '保税一路', '港务大道秦汉大道口', '西安综合保税区', '秦汉大道纺渭路口', '鹏程路秦汉大道口', '西韩公路秦汉大道口', '新筑保养场', '新筑保养场'], '下行总站数': '共27站', '下行所有站名': ['新筑保养场', '西韩公路秦汉大道口', '鹏程路秦汉大道口', '秦汉大道纺渭路口', '西安综合保税区', '港务大道秦汉大道口', '保税一路', '铁路职业技术学院港务校区', '港务大道潘骞路口', '新民生医药', '港务区管委会', '新农小学', '高寨村', '孝义庄', '许家庄', '灞桥白庙村', '锻压机床厂', '一二四所', '灞桥停车场', '灞桥', '三十四中', '申家村', '柴家村', '贝斯特物流中心', '南程村', '纺织城枢纽站', '长乐路纺渭路口', '纺织城枢纽站']}
{'线路名称': ['西安251路公交车路线'], '运行时间': ['运行时间：郁家庄6:00-20:30|火车站6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['郁家庄', '陕西大会堂', '铺尚村', '茶张村', '双水磨', '南窑头', '丁家桥', '高新六路科技二路口', '西安软件园', '清华科技园', '唐延路唐兴路口', '唐延路科技路口', '科技路高新四路口', '西大新区', '南二环桃园路口', '桃园路锦园小区', '草阳村', '南小巷南口', '丰庆路东口', '西南城角', '含光门', '甜水井', '五味什字', '广济街', '钟楼西', '火车站', '端履门', '新城广场', '民乐园', '五路口', '火车站'], '下行总站数': '共30站', '下行所有站名': ['火车站', '五路口', '民乐园', '新城广场', '端履门', '钟楼西', '广济街', '五味什字', '甜水井', '含光门', '西南城角', '丰庆路东口', '南小巷南口', '草阳村', '桃园路锦园小区', '南二环桃园路口', '西大新区', '科技路高新四路口', '唐延路科技路口', '唐延路唐兴路口', '清华科技园', '西安软件园', '高新六路科技二路口', '丁家桥', '南窑头', '郁家庄', '双水磨', '茶张村', '铺尚村', '陕西大会堂', '郁家庄']}
{'线路名称': ['西安252路公交车路线'], '运行时间': ['运行时间：枣园地铁站6:00-20:30|铁一中东校区6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['枣园', '冶金社区', '城西客运站', '枣园东路东口', '丝路群雕', '西二环桃园西路口', '西二环团结中路口', '土门', '丰镐路丰登路口', '丰镐路桃园路口', '西稍门', '南小巷', '西门里(市儿童医院)', '桥梓口', '广济街', '钟楼西', '端履门', '大差市', '东门里', '东南城角', '太乙路建东街口', '友谊路太乙路口', '友谊路乐居场路口', '交大南门', '沙坡', '铁一中东校区', '青龙路东口', '铁一中东校区'], '下行总站数': '共27站', '下行所有站名': ['铁一中东校区', '青龙路东口', '沙坡', '交大南门', '友谊路乐居场路口', '友谊路太乙路口', '太乙路建东街口', '东南城角', '东门里', '大差市', '端履门', '钟楼西', '广济街', '桥梓口', '西门里(市儿童医院)', '南小巷', '西稍门', '丰镐路桃园路口', '丰镐路丰登路口', '土门', '西二环团结中路口', '西二环桃园西路口', '丝路群雕', '枣园东路东口', '城西客运站', '枣园', '冶金社区', '枣园']}
{'线路名称': ['西安253路公交车路线'], '运行时间': ['运行时间：大寨路华洲城6:00-20:30|西北武术院6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['大寨路华洲城', '大寨路铭城', '大寨路宏府麒麟山', '大寨路昆明池路口', '丈八北路大寨路口', '丈八北路科技路口', '科技路高新六路口', '科技路团结南路口', '高新医院', '西安软件园', '南窑头东区', '科技四路高新一路口', '枫林绿洲', '科技四路东口', '太白路电子二路口', '西安建工集团', '木塔寨', '雁南二路西段', '电子四路电子西街口', '北山门', '紫薇城市花园', '电子正街丈八东路口', '双桥头', '电子南街长安西路口', '世家星城', '西北武术院', '姜溪花都社区', '西北武术院'], '下行总站数': '共27站', '下行所有站名': ['西北武术院', '姜溪花都社区', '世家星城', '电子南街长安西路口', '双桥头', '电子正街丈八东路口', '紫薇城市花园', '北山门', '电子四路电子西街口', '雁南二路西段', '木塔寨', '西安建工集团', '太白路电子二路口', '科技四路东口', '枫林绿洲', '科技四路高新一路口', '南窑头东区', '西安软件园', '高新医院', '科技路团结南路口', '科技路高新六路口', '丈八北路科技路口', '丈八北路大寨路口', '大寨路昆明池路口', '大寨路宏府麒麟山', '大寨路华洲城', '大寨路铭城', '大寨路华洲城']}
{'线路名称': ['西安254路公交车路线'], '运行时间': ['运行时间：东三环充电站6:00-20:00|小寨6:30-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['东三环充电站', '南三环融公馆', '南三环长鸣路口', '南三环登高路口', '登高路翔悦路口', '踏青北路翔悦路口', '曲江管委会', '西北妇女儿童医院', '曲江政务服务中心', '华商集团', '新开门', '市中医医院曲江院区', '岳家寨', '北池头南', '北池头', '西影路西段', '市委党校', '大雁塔北广场', '陕西历史博物馆', '小寨'], '下行总站数': '共26站', '下行所有站名': ['小寨', '兴善寺东街西口', '省教育学院', '陕西历史博物馆', '大雁塔北广场', '市委党校', '西影路西段', '北池头', '北池头南', '岳家寨', '市中医医院曲江院区', '新开门', '曲江池北路东口', '翔鸿路翔悦路口', '曲江政务服务中心', '西北妇女儿童医院', '曲江管委会', '踏青北路翔悦路口', '登高路翔悦路口', '南三环登高路口', '南三环长鸣路口', '南三环融公馆', '临湾路云扉巷口', '东城汽车主题公园', '浐河东路临湾路口', '东三环充电站', '东三环充电站']}
{'线路名称': ['西安255路公交车路线'], '运行时间': ['运行时间：纺织城枢纽站6:00-20:00|展兴路会展二路口6:00-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共19站', '上行所有站名': ['纺织城枢纽站', '南程村', '贝斯特物流中心', '柴家村', '申家村', '三十四中', '灞桥', '世博园得宝门', '读书村北', '世博大道香湖湾一路口', '世博园锦绣门', '东三环世博大道口', '世博大道锦堤一路口', '会兴路会展二路口', '东会展路会展二路口', '西安国际会展中心会议楼', '西安国际会展中心展览馆', '展兴路会展一路口', '展兴路会展二路口'], '下行总站数': '共18站', '下行所有站名': ['展兴路会展二路口', '西安国际会展中心展览馆', '西安国际会展中心会议楼', '东会展路会展二路口', '会兴路会展二路口', '世博大道锦堤一路口', '世博园锦绣门', '世博大道香湖湾一路口', '读书村北', '世博园得宝门', '灞桥', '三十四中', '申家村', '柴家村', '贝斯特物流中心', '南程村', '长乐路纺渭路口', '纺织城枢纽站']}
{'线路名称': ['西安256路公交车路线'], '运行时间': ['运行时间：御锦城公交调度站6:00-21:00|红旗西路公交调度站6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['御锦城公交调度站', '御城路御锦四路口', '御城路御锦三路口', '御城路御锦二路口', '御城路御锦一路口', '浐河', '空军工程大学', '长乐坡', '长乐东路西段', '长乐路万寿路口', '长乐路公园北路口', '东二环长乐路口', '东二环信和路口', '胡家庙', '石家街', '东二环米秦北路口', '东二环矿山路口', '辛家庙西村', '井上村', '北二环太华路口', '西铁小区', '余家寨', '太华路凤城三路口', '百花村', '三家庄', '红旗西路公交调度站', '太华路常青路口', '渭滨路凤城八路口', '徐家湾', '红旗厂', '红旗西站', '红旗西路公交调度站'], '下行总站数': '共33站', '下行所有站名': ['红旗西路公交调度站', '红旗西站', '红旗厂', '徐家湾', '渭滨路凤城八路口', '太华路常青路口', '三家庄', '百花村', '太华路凤城三路口', '余家寨', '西铁小区', '北二环太华路口', '井上村', '辛家庙西村', '辛家庙立交', '辛家庙', '东二环矿山路口', '东二环米秦北路口', '石家街', '胡家庙', '东二环信和路口', '东二环长乐路口', '长乐路公园北路口', '长乐路万寿路口', '长乐东路西段', '御锦城公交调度站', '长乐坡', '空军工程大学', '浐河', '御城路御锦一路口', '御城路御锦二路口', '御城路御锦三路口', '御城路御锦四路口', '御锦城公交调度站']}
{'线路名称': ['西安257路公交车路线'], '运行时间': ['运行时间：春临五路公交调度站6:00-22:00|丈八西路西段6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['春临五路公交调度站', '曲江三小', '大华公园世家', '公田一路春临四路口', '金滹沱二路东口', '金浮沱二路中段', '金滹沱', '东三爻东', '西安建设大厦', '东三爻西', '南三环城南客运站', '南三环东仪路口', '南三环电子南街口', '南三环杜城西路口', '南三环子午大道口', '南三环北沈家桥路口', '南三环丈八一路口', '南三环丈八二路口', '南三环丈八三路口', '南三环丈八四路口', '南三环丈八五路口', '南三环丈八六路口', '锦业一路丈八六路口', '锦业路丈八六路口', '丈八西路西段'], '下行总站数': '共26站', '下行所有站名': ['丈八西路西段', '锦业路丈八六路口', '锦业二路丈八六路口', '锦业二路丈八五路口', '南三环丈八五路口', '南三环丈八四路口', '南三环丈八三路口', '南三环丈八二路口', '南三环丈八一路口', '南三环沈家桥一路口', '南三环子午大道口', '南三环杜城西路口', '南三环电子南街口', '南三环东仪路口', '南三环城南客运站', '东三爻西', '南三环翠华路口', '西安建设大厦', '东三爻东', '金滹沱', '金浮沱二路中段', '金滹沱二路东口', '公田一路春临四路口', '大华公园世家', '曲江三小', '春临五路公交调度站', '春临五路公交调度站']}
